
> prof_orientation@0.1.0 dev
> next dev -p 3001
 GET /api/llm/text2vec?text=%D0%AF%20%D0%BE%D1%87%D0%B5%D0%BD%D1%8C%20%D0%BB%D1%8E%D0%B1%D0%BB%D1%8E%20%D0%BA%D0%BE%D0%B3%D0%B4%D0%B0%20%D1%8F%20%D1%87%D1%82%D0%BE-%D1%82%D0%BE%20%D1%82%D0%B0%D0%BA%D0%BE%D0%B5%20%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D0%B5%D1%81%D0%BD%D0%BE%D0%B5%20%D0%B8%20%D0%BD%D0%B5%D0%B2%D0%BE%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%B8%D0%BC%D0%BE%D0%B5%20%D0%BF%D1%80%D0%B5%D0%B4%D1%81%D1%82%D0%B0%D0%B2%D0%BB%D1%8F%D1%8E%20%D0%B8%20%D0%BA%D0%B0%D0%B6%D0%B4%D1%8B%D0%B9%20%D1%80%D0%B0%D0%B7%20%D0%BA%D0%BE%D0%B3%D0%B4%D0%B0%20%D1%8D%D1%82%D0%BE%20%D0%BF%D1%80%D0%BE%D0%B8%D1%81%D1%85%D0%BE%D0%B4%D0%B8%D1%82%20%D1%8F%20%D0%BD%D0%B5%20%D0%BC%D0%BE%D0%B3%D1%83%20%D0%BF%D1%80%D0%B5%D0%B4%D1%81%D1%82%D0%B0%D0%B2%D0%B8%D1%82%D1%8C%20%D1%87%D1%82%D0%BE-%D1%82%D0%BE%20%D0%B1%D0%BE%D0%BB%D0%B5%D0%B5%20%D1%87%D0%B5%D0%BC%20%D1%80%D0%B5%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B5%20%D0%B8%D0%BB%D0%B8%20%D1%81%D1%83%D1%89%D0%B5%D1%81%D1%82%D0%B2%D1%83%D1%8E%D1%89%D0%B5%D0%B5%20%D0%BD%D0%BE%20%D0%B2%20%D0%BA%D0%BE%D0%BD%D0%B5%D1%87%D0%BD%D0%BE%D0%BC%20%D0%B8%D1%82%D0%BE%D0%B3%D0%B5%20%D1%8F%20%D0%BF%D0%BE%D0%BD%D1%8F%D1%82%D0%B8%D1%8F%20%D0%BD%D0%B5%20%D0%B8%D0%BC%D0%B5%D1%8E%20%D1%87%D1%82%D0%BE%20%D0%BF%D1%80%D0%BE%D0%B8%D1%81%D1%85%D0%BE%D0%B4%D0%B8%D1%82%20%D0%B8%20%D0%B7%D0%B0%D1%87%D0%B5%D0%BC%20%D1%8F%20%D1%8D%D1%82%D0%BE%20%D0%B4%D0%B5%D0%BB%D0%B0%D1%8E%20%D0%B8%20%D1%87%D1%82%D0%BE%20%D0%BC%D0%BE%D0%B6%D0%B5%D1%82%20%D0%B2%20%D0%B4%D0%B0%D0%BB%D1%8C%D0%BD%D0%B5%D0%B9%D1%88%D0%B5%D0%BC%20%D0%BF%D1%80%D0%BE%D0%B8%D1%81%D1%85%D0%BE%D0%B4%D0%B8%D1%82%D1%8C%20%D0%BA%D0%BE%D0%B3%D0%B4%D0%B0%20%D1%8F%20%D1%8D%D1%82%D0%BE%20%D0%B4%D0%B5%D0%BB%D0%B0%D1%8E%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%9F%D1%80%D0%B0%D0%B2%D0%B0%D1%8F%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%BB%D0%B0%D0%B1%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%92%D0%BE%D1%81%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5%20%D0%BC%D0%B8%D1%80%D0%B0%20%D0%BA%D0%B0%D0%BA%20%D1%81%D0%B0%D0%BC%D0%BE%D1%81%D1%82%D0%BE%D1%8F%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F%20%D1%81%D1%83%D1%89%D0%BD%D0%BE%D1%81%D1%82%D1%8C%20 200 in 235526ms
 GET /api/llm/text2vec?text=%D0%A1%D0%BF%D0%BE%D1%80%D1%82%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%92%D0%BD%D0%B8%D0%BC%D0%B0%D0%BD%D0%B8%D0%B5%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%BB%D0%B0%D0%B1%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%9E%D0%B1%D1%89%D0%B5%D0%BD%D0%B8%D0%B5 200 in 255332ms
 GET /api/llm/describe?top=%D0%A4%D0%B0%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D0%B5%D1%82+%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D0%BD%D0%BD%D0%BE-%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D1%8B%D1%85+%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC&text=%D0%A4%D1%83%D1%82%D0%B1%D0%BE%D0%BB+%D0%9C%D0%BE%D0%B8+%D1%81%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5+%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B+-+%D1%8D%D1%82%D0%BE+%D0%94%D0%B8%D1%81%D1%86%D0%B8%D0%BF%D0%BB%D0%B8%D0%BD%D0%B0+%D0%9C%D0%BE%D0%B8+%D1%81%D0%BB%D0%B0%D0%B1%D1%8B%D0%B5+%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B+-+%D1%8D%D1%82%D0%BE+%D0%A0%D0%B0%D0%BD%D0%BD%D0%B8%D0%B9+%D0%BF%D0%BE%D0%B4%D1%8A%D0%B5%D0%BC 200 in 62407ms
 GET /api/llm/describe?top=%D0%90%D1%80%D1%85%D0%B8%D1%82%D0%B5%D0%BA%D1%82%D1%83%D1%80%D0%BD%D0%BE-%D1%81%D1%82%D1%80%D0%BE%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9+%D1%84%D0%B0%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D0%B5%D1%82&text=%D0%AF+%D0%BE%D1%87%D0%B5%D0%BD%D1%8C+%D0%BB%D1%8E%D0%B1%D0%BB%D1%8E+%D0%BA%D0%BE%D0%B3%D0%B4%D0%B0+%D1%8F+%D1%87%D1%82%D0%BE-%D1%82%D0%BE+%D1%82%D0%B0%D0%BA%D0%BE%D0%B5+%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D0%B5%D1%81%D0%BD%D0%BE%D0%B5+%D0%B8+%D0%BD%D0%B5%D0%B2%D0%BE%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%B8%D0%BC%D0%BE%D0%B5+%D0%BF%D1%80%D0%B5%D0%B4%D1%81%D1%82%D0%B0%D0%B2%D0%BB%D1%8F%D1%8E+%D0%B8+%D0%BA%D0%B0%D0%B6%D0%B4%D1%8B%D0%B9+%D1%80%D0%B0%D0%B7+%D0%BA%D0%BE%D0%B3%D0%B4%D0%B0+%D1%8D%D1%82%D0%BE+%D0%BF%D1%80%D0%BE%D0%B8%D1%81%D1%85%D0%BE%D0%B4%D0%B8%D1%82+%D1%8F+%D0%BD%D0%B5+%D0%BC%D0%BE%D0%B3%D1%83+%D0%BF%D1%80%D0%B5%D0%B4%D1%81%D1%82%D0%B0%D0%B2%D0%B8%D1%82%D1%8C+%D1%87%D1%82%D0%BE-%D1%82%D0%BE+%D0%B1%D0%BE%D0%BB%D0%B5%D0%B5+%D1%87%D0%B5%D0%BC+%D1%80%D0%B5%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B5+%D0%B8%D0%BB%D0%B8+%D1%81%D1%83%D1%89%D0%B5%D1%81%D1%82%D0%B2%D1%83%D1%8E%D1%89%D0%B5%D0%B5+%D0%BD%D0%BE+%D0%B2+%D0%BA%D0%BE%D0%BD%D0%B5%D1%87%D0%BD%D0%BE%D0%BC+%D0%B8%D1%82%D0%BE%D0%B3%D0%B5+%D1%8F+%D0%BF%D0%BE%D0%BD%D1%8F%D1%82%D0%B8%D1%8F+%D0%BD%D0%B5+%D0%B8%D0%BC%D0%B5%D1%8E+%D1%87%D1%82%D0%BE+%D0%BF%D1%80%D0%BE%D0%B8%D1%81%D1%85%D0%BE%D0%B4%D0%B8%D1%82+%D0%B8+%D0%B7%D0%B0%D1%87%D0%B5%D0%BC+%D1%8F+%D1%8D%D1%82%D0%BE+%D0%B4%D0%B5%D0%BB%D0%B0%D1%8E+%D0%B8+%D1%87%D1%82%D0%BE+%D0%BC%D0%BE%D0%B6%D0%B5%D1%82+%D0%B2+%D0%B4%D0%B0%D0%BB%D1%8C%D0%BD%D0%B5%D0%B9%D1%88%D0%B5%D0%BC+%D0%BF%D1%80%D0%BE%D0%B8%D1%81%D1%85%D0%BE%D0%B4%D0%B8%D1%82%D1%8C+%D0%BA%D0%BE%D0%B3%D0%B4%D0%B0+%D1%8F+%D1%8D%D1%82%D0%BE+%D0%B4%D0%B5%D0%BB%D0%B0%D1%8E+%D0%9C%D0%BE%D0%B8+%D1%81%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5+%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B+-+%D1%8D%D1%82%D0%BE+%D0%9F%D1%80%D0%B0%D0%B2%D0%B0%D1%8F+%D0%9C%D0%BE%D0%B8+%D1%81%D0%BB%D0%B0%D0%B1%D1%8B%D0%B5+%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B+-+%D1%8D%D1%82%D0%BE+%D0%92%D0%BE%D1%81%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5+%D0%BC%D0%B8%D1%80%D0%B0+%D0%BA%D0%B0%D0%BA+%D1%81%D0%B0%D0%BC%D0%BE%D1%81%D1%82%D0%BE%D1%8F%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F+%D1%81%D1%83%D1%89%D0%BD%D0%BE%D1%81%D1%82%D1%8C+ 200 in 61343ms
 GET /api/llm/describe?top=%D0%A4%D0%B0%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D0%B5%D1%82+%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D0%BD%D0%BD%D0%BE-%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D1%8B%D1%85+%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC&text=%D0%A1%D0%BF%D0%BE%D1%80%D1%82+%D0%9C%D0%BE%D0%B8+%D1%81%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5+%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B+-+%D1%8D%D1%82%D0%BE+%D0%92%D0%BD%D0%B8%D0%BC%D0%B0%D0%BD%D0%B8%D0%B5+%D0%9C%D0%BE%D0%B8+%D1%81%D0%BB%D0%B0%D0%B1%D1%8B%D0%B5+%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B+-+%D1%8D%D1%82%D0%BE+%D0%9E%D0%B1%D1%89%D0%B5%D0%BD%D0%B8%D0%B5 200 in 41794ms
 GET / 500 in 57ms
 GET /favicon.ico 200 in 8ms
 GET /favicon.ico 200 in 17ms
 GET /favicon.ico 200 in 10ms
 GET /favicon.ico 200 in 8ms
 GET / 500 in 63ms
 GET / 500 in 44ms
 GET /favicon.ico 200 in 10ms
 GET / 500 in 52ms
 GET / 500 in 75ms
 GET / 500 in 45ms
 GET / 500 in 66ms
 GET / 500 in 45ms
 GET / 500 in 53ms
 GET / 500 in 53ms
 GET /api/llm/text2vec?text=%D0%9C%D1%83%D0%B7%D1%8B%D0%BA%D0%B0%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%9C%D0%B0%D0%BA%D1%81%D0%B8%D0%BC%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9%20%D1%8F%20%D0%B8%20%D0%BC%D0%B8%D0%BD%D0%B8%D0%BC%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%BB%D0%B0%D0%B1%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%9A%D0%BE%D0%B3%D0%B4%D0%B0%20%D0%BD%D0%B5%20%D0%BA%D0%BE%D1%80%D0%BC%D1%8F%D1%82 200 in 57834ms
 GET / 500 in 50ms
 GET /api/llm/describe?top=%D0%A4%D0%B0%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D0%B5%D1%82+%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%BD%D1%8B%D1%85+%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC+%D0%B8+%D1%8D%D0%BA%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8&text=%D0%9C%D1%83%D0%B7%D1%8B%D0%BA%D0%B0+%D0%9C%D0%BE%D0%B8+%D1%81%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5+%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B+-+%D1%8D%D1%82%D0%BE+%D0%9C%D0%B0%D0%BA%D1%81%D0%B8%D0%BC%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9+%D1%8F+%D0%B8+%D0%BC%D0%B8%D0%BD%D0%B8%D0%BC%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9+%D0%9C%D0%BE%D0%B8+%D1%81%D0%BB%D0%B0%D0%B1%D1%8B%D0%B5+%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B+-+%D1%8D%D1%82%D0%BE+%D0%9A%D0%BE%D0%B3%D0%B4%D0%B0+%D0%BD%D0%B5+%D0%BA%D0%BE%D1%80%D0%BC%D1%8F%D1%82 200 in 14098ms
 GET /favicon.ico 200 in 29ms
 GET / 500 in 63ms
 GET / 500 in 51ms
 GET /favicon.ico 200 in 6ms
 GET / 500 in 62ms
 GET /api/llm/text2vec?text=%D0%9F%D0%B8%D0%B4%D0%B0%D1%80%D0%B0%D1%81%20%D1%81%D1%83%D0%BA%D0%B0%20%D0%B1%D0%BB%D1%8F%D1%82%D1%8C%20%D1%88%D0%BC%D0%B0%D0%BB%D1%8C%20%D1%88%D0%B2%D0%B0%D0%BB%D1%8C%20%D1%91%D0%B1%D0%B0%D0%BD%D1%8C%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%9C%D1%8B%D1%88%D1%86%D1%8B%20%D1%81%D0%BF%D0%B8%D0%BD%D1%8B%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%BB%D0%B0%D0%B1%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%92%D0%BE%D1%81%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5%20%D0%BC%D0%B8%D1%80%D0%B0%20%D0%BA%D0%B0%D0%BA%20%D1%81%D0%B0%D0%BC%D0%BE%D1%81%D1%82%D0%BE%D1%8F%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F%20%D1%81%D1%83%D1%89%D0%BD%D0%BE%D1%81%D1%82%D1%8C%20 200 in 92441ms
 GET /api/llm/describe?top=%D0%A4%D0%B0%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D0%B5%D1%82+%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%BD%D1%8B%D1%85+%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC+%D0%B8+%D1%8D%D0%BA%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8&text=%D0%9F%D0%B8%D0%B4%D0%B0%D1%80%D0%B0%D1%81+%D1%81%D1%83%D0%BA%D0%B0+%D0%B1%D0%BB%D1%8F%D1%82%D1%8C+%D1%88%D0%BC%D0%B0%D0%BB%D1%8C+%D1%88%D0%B2%D0%B0%D0%BB%D1%8C+%D1%91%D0%B1%D0%B0%D0%BD%D1%8C+%D0%9C%D0%BE%D0%B8+%D1%81%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5+%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B+-+%D1%8D%D1%82%D0%BE+%D0%9C%D1%8B%D1%88%D1%86%D1%8B+%D1%81%D0%BF%D0%B8%D0%BD%D1%8B+%D0%9C%D0%BE%D0%B8+%D1%81%D0%BB%D0%B0%D0%B1%D1%8B%D0%B5+%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B+-+%D1%8D%D1%82%D0%BE+%D0%92%D0%BE%D1%81%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5+%D0%BC%D0%B8%D1%80%D0%B0+%D0%BA%D0%B0%D0%BA+%D1%81%D0%B0%D0%BC%D0%BE%D1%81%D1%82%D0%BE%D1%8F%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F+%D1%81%D1%83%D1%89%D0%BD%D0%BE%D1%81%D1%82%D1%8C+ 200 in 24824ms
 GET /api/llm/text2vec?text=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C%20%D0%BD%D0%B0%20%D0%A1%2B%2B%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%BB%D0%B0%D0%B1%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%9E%D0%B1%D1%89%D0%B5%D0%BD%D0%B8%D0%B5%20%D1%81%20%D0%BB%D1%8E%D0%B4%D1%8C%D0%BC%D0%B8 200 in 81410ms
